nohup: ignoring input
Command Line Args: Namespace(config_file='configs/PascalVOC-detection/split1/faster_rcnn_R_101_FPN_ETF_pre1_10shot.yaml', dist_url='tcp://127.0.0.1:49152', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=1, num_machines=1, opts=None, resume=False, start_iter=-1)
Logging modification for pre-training
[11/12 15:54:30 detectron2]: Rank of current process: 0. World size: 1
[11/12 15:54:30 detectron2]: Command line arguments: Namespace(config_file='configs/PascalVOC-detection/split1/faster_rcnn_R_101_FPN_ETF_pre1_10shot.yaml', dist_url='tcp://127.0.0.1:49152', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=1, num_machines=1, opts=None, resume=False, start_iter=-1)
[11/12 15:54:30 detectron2]: Contents of args.config_file=configs/PascalVOC-detection/split1/faster_rcnn_R_101_FPN_ETF_pre1_10shot.yaml:
_BASE_: "../../Base-RCNN-FPN.yaml"
MODEL:
  WEIGHTS: "detectron2://ImageNetPretrained/MSRA/R-101.pkl"
  MASK_ON: False
  RESNETS:
    DEPTH: 101
  ROI_HEADS:
    NUM_CLASSES: 20
    OUTPUT_LAYER: "FastRCNNOutputETFLayers"
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ('voc_2007_trainval_allnovel1_10shot', 'voc_2007_trainval_allbase1', 'voc_2012_trainval_allbase1')
  TEST: ('voc_2007_test_all1',)
DATALOADER:
  SAMPLER_TRAIN: "RepeatFactorTrainingSampler"
  REPEAT_THRESHOLD: 0.01
LOSS:
  TERM: "adjustment"
  ADJUST_BACK: 7000.0
  ADJUST_MODE: 'multiply'
SOLVER:
  IMS_PER_BATCH: 8
  STEPS: (12000, 16000)
  MAX_ITER: 20000
  WARMUP_ITERS: 200
  BASE_LR: 0.02
TEST:
  EVAL_PERIOD: 2000
RESETOUT: True
OUTPUT_DIR: "checkpoints/voc/prior/t1"
[11/12 15:54:30 detectron2]: Full config saved to /root/FSOD/checkpoints/voc/prior/ETFRes_pre1_10shot_lr20_adj7.0_rfs1.0_t1/config.yaml
preset seed 0
[11/12 15:54:31 fsdet.modeling.roi_heads.fast_rcnn]: ETF Residusl True
Logging names for 5 novel classes:  ['bird', 'bus', 'cow', 'motorbike', 'sofa']
[11/12 15:54:35 d2.data.build]: Removed 1920 images with no usable annotations. 14681 images left.
[11/12 15:54:36 d2.data.build]: Distribution of instances among all 20 categories:
|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
| aeroplane  | 1285         |   bicycle   | 1208         |    boat     | 1397         |
|   bottle   | 2116         |     car     | 4008         |     cat     | 1616         |
|   chair    | 4338         | diningtable | 1057         |     dog     | 2079         |
|   horse    | 1156         |   person    | 15576        | pottedplant | 1724         |
|   sheep    | 1347         |    train    | 984          |  tvmonitor  | 1193         |
|    bird    | 10           |     bus     | 10           |     cow     | 10           |
| motorbike  | 10           |    sofa     | 10           |             |              |
|   total    | 41134        |             |              |             |              |
[11/12 15:54:36 d2.data.dataset_mapper]: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/12 15:54:36 d2.data.build]: Using training sampler RepeatFactorTrainingSampler
[11/12 15:54:36 d2.data.common]: Serializing 14681 elements to byte tensors and concatenating them all ...
[11/12 15:54:36 d2.data.common]: Serialized dataset takes 6.67 MiB
[11/12 15:54:36 fvcore.common.checkpoint]: [Checkpointer] Loading from detectron2://ImageNetPretrained/MSRA/R-101.pkl ...
[11/12 15:54:36 d2.checkpoint.c2_model_loading]: Renaming Caffe2 weights ......
[11/12 15:54:36 d2.checkpoint.c2_model_loading]: Following weights matched with submodule backbone.bottom_up:
| Names in Model    | Names in Checkpoint       | Shapes                                          |
[11/12 18:44:05 d2.utils.events]:  eta: 1:41:07  iter: 11779  total_loss: 0.302  loss_cls: 0.1137  loss_box_reg: 0.1444  loss_rpn_cls: 0.01008  loss_rpn_loc: 0.01413  time: 0.7495  data_time: 0.0342  lr: 0.02  max_mem: 12228M
[11/12 18:44:20 d2.utils.events]:  eta: 1:40:52  iter: 11799  total_loss: 0.3494  loss_cls: 0.1314  loss_box_reg: 0.1762  loss_rpn_cls: 0.01104  loss_rpn_loc: 0.0207  time: 0.7495  data_time: 0.0331  lr: 0.02  max_mem: 12228M
[11/12 18:44:35 d2.utils.events]:  eta: 1:40:31  iter: 11819  total_loss: 0.3457  loss_cls: 0.1266  loss_box_reg: 0.1711  loss_rpn_cls: 0.01617  loss_rpn_loc: 0.02233  time: 0.7495  data_time: 0.0316  lr: 0.02  max_mem: 12228M
[11/12 18:44:49 d2.utils.events]:  eta: 1:40:01  iter: 11839  total_loss: 0.3182  loss_cls: 0.1227  loss_box_reg: 0.1553  loss_rpn_cls: 0.01482  loss_rpn_loc: 0.01917  time: 0.7494  data_time: 0.0299  lr: 0.02  max_mem: 12228M
[11/12 18:45:04 d2.utils.events]:  eta: 1:39:45  iter: 11859  total_loss: 0.3491  loss_cls: 0.137  loss_box_reg: 0.1646  loss_rpn_cls: 0.01225  loss_rpn_loc: 0.02518  time: 0.7495  data_time: 0.0313  lr: 0.02  max_mem: 12228M
[11/12 18:45:19 d2.utils.events]:  eta: 1:39:26  iter: 11879  total_loss: 0.2955  loss_cls: 0.1098  loss_box_reg: 0.1491  loss_rpn_cls: 0.01204  loss_rpn_loc: 0.01877  time: 0.7494  data_time: 0.0299  lr: 0.02  max_mem: 12228M
[11/12 18:45:34 d2.utils.events]:  eta: 1:39:08  iter: 11899  total_loss: 0.2895  loss_cls: 0.1062  loss_box_reg: 0.1508  loss_rpn_cls: 0.01108  loss_rpn_loc: 0.01755  time: 0.7495  data_time: 0.0309  lr: 0.02  max_mem: 12228M
[11/12 18:45:49 d2.utils.events]:  eta: 1:38:51  iter: 11919  total_loss: 0.3318  loss_cls: 0.1329  loss_box_reg: 0.1677  loss_rpn_cls: 0.01324  loss_rpn_loc: 0.01973  time: 0.7495  data_time: 0.0334  lr: 0.02  max_mem: 12228M
[11/12 18:46:04 d2.utils.events]:  eta: 1:38:37  iter: 11939  total_loss: 0.3519  loss_cls: 0.1302  loss_box_reg: 0.1698  loss_rpn_cls: 0.01601  loss_rpn_loc: 0.02434  time: 0.7494  data_time: 0.0312  lr: 0.02  max_mem: 12228M
[11/12 18:46:19 d2.utils.events]:  eta: 1:38:26  iter: 11959  total_loss: 0.3445  loss_cls: 0.1289  loss_box_reg: 0.1735  loss_rpn_cls: 0.01219  loss_rpn_loc: 0.02085  time: 0.7494  data_time: 0.0284  lr: 0.02  max_mem: 12228M
[11/12 18:46:34 d2.utils.events]:  eta: 1:38:06  iter: 11979  total_loss: 0.3357  loss_cls: 0.1326  loss_box_reg: 0.1643  loss_rpn_cls: 0.01637  loss_rpn_loc: 0.02307  time: 0.7494  data_time: 0.0308  lr: 0.02  max_mem: 12228M
[11/12 18:46:49 d2.data.dataset_mapper]: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/12 18:46:49 d2.data.common]: Serializing 4952 elements to byte tensors and concatenating them all ...
[11/12 18:46:49 d2.data.common]: Serialized dataset takes 2.22 MiB
[11/12 18:46:49 fsdet.evaluation.evaluator]: Start inference on 4952 images
[11/12 18:46:52 fsdet.evaluation.evaluator]: Inference done 50/4952. 0.0457 s / img. ETA=0:03:43
[11/12 18:46:54 fsdet.evaluation.evaluator]: Inference done 100/4952. 0.0456 s / img. ETA=0:03:41
[11/12 18:46:56 fsdet.evaluation.evaluator]: Inference done 150/4952. 0.0456 s / img. ETA=0:03:38
[11/12 18:46:59 fsdet.evaluation.evaluator]: Inference done 200/4952. 0.0455 s / img. ETA=0:03:36
[11/12 18:47:01 fsdet.evaluation.evaluator]: Inference done 250/4952. 0.0455 s / img. ETA=0:03:33
[11/12 18:47:03 fsdet.evaluation.evaluator]: Inference done 300/4952. 0.0453 s / img. ETA=0:03:30
[11/12 18:47:05 fsdet.evaluation.evaluator]: Inference done 350/4952. 0.0452 s / img. ETA=0:03:28
[11/12 18:47:08 fsdet.evaluation.evaluator]: Inference done 400/4952. 0.0453 s / img. ETA=0:03:26
[11/12 18:47:10 fsdet.evaluation.evaluator]: Inference done 450/4952. 0.0453 s / img. ETA=0:03:23
[11/12 18:47:12 fsdet.evaluation.evaluator]: Inference done 500/4952. 0.0452 s / img. ETA=0:03:21
[11/12 18:47:14 fsdet.evaluation.evaluator]: Inference done 550/4952. 0.0452 s / img. ETA=0:03:18
[11/12 18:47:17 fsdet.evaluation.evaluator]: Inference done 600/4952. 0.0452 s / img. ETA=0:03:16
[11/12 18:47:19 fsdet.evaluation.evaluator]: Inference done 650/4952. 0.0452 s / img. ETA=0:03:14
[11/12 18:47:21 fsdet.evaluation.evaluator]: Inference done 700/4952. 0.0452 s / img. ETA=0:03:12
[11/12 18:47:24 fsdet.evaluation.evaluator]: Inference done 750/4952. 0.0453 s / img. ETA=0:03:10
[11/12 18:47:26 fsdet.evaluation.evaluator]: Inference done 800/4952. 0.0452 s / img. ETA=0:03:07
[11/12 18:47:28 fsdet.evaluation.evaluator]: Inference done 850/4952. 0.0452 s / img. ETA=0:03:05
[11/12 18:47:30 fsdet.evaluation.evaluator]: Inference done 900/4952. 0.0452 s / img. ETA=0:03:03
[11/12 18:47:33 fsdet.evaluation.evaluator]: Inference done 950/4952. 0.0452 s / img. ETA=0:03:00
[11/12 18:47:35 fsdet.evaluation.evaluator]: Inference done 1000/4952. 0.0452 s / img. ETA=0:02:58
[11/12 18:47:37 fsdet.evaluation.evaluator]: Inference done 1050/4952. 0.0452 s / img. ETA=0:02:56
[11/12 18:47:39 fsdet.evaluation.evaluator]: Inference done 1100/4952. 0.0452 s / img. ETA=0:02:53
[11/12 18:47:42 fsdet.evaluation.evaluator]: Inference done 1150/4952. 0.0452 s / img. ETA=0:02:51
[11/12 18:47:44 fsdet.evaluation.evaluator]: Inference done 1200/4952. 0.0451 s / img. ETA=0:02:49
[11/12 18:47:46 fsdet.evaluation.evaluator]: Inference done 1250/4952. 0.0451 s / img. ETA=0:02:47
[11/12 18:47:48 fsdet.evaluation.evaluator]: Inference done 1300/4952. 0.0451 s / img. ETA=0:02:44
[11/12 18:47:51 fsdet.evaluation.evaluator]: Inference done 1350/4952. 0.0451 s / img. ETA=0:02:42
[11/12 18:47:53 fsdet.evaluation.evaluator]: Inference done 1400/4952. 0.0451 s / img. ETA=0:02:40
[11/12 18:47:55 fsdet.evaluation.evaluator]: Inference done 1450/4952. 0.0451 s / img. ETA=0:02:37
[11/12 18:47:57 fsdet.evaluation.evaluator]: Inference done 1500/4952. 0.0451 s / img. ETA=0:02:35
[11/12 18:48:00 fsdet.evaluation.evaluator]: Inference done 1550/4952. 0.0451 s / img. ETA=0:02:33
[11/12 18:48:02 fsdet.evaluation.evaluator]: Inference done 1600/4952. 0.0451 s / img. ETA=0:02:31
[11/12 18:48:04 fsdet.evaluation.evaluator]: Inference done 1650/4952. 0.0451 s / img. ETA=0:02:28
[11/12 18:48:06 fsdet.evaluation.evaluator]: Inference done 1700/4952. 0.0451 s / img. ETA=0:02:26
[11/12 18:48:09 fsdet.evaluation.evaluator]: Inference done 1750/4952. 0.0451 s / img. ETA=0:02:24
[11/12 18:48:11 fsdet.evaluation.evaluator]: Inference done 1800/4952. 0.0451 s / img. ETA=0:02:22
[11/12 18:48:13 fsdet.evaluation.evaluator]: Inference done 1850/4952. 0.0451 s / img. ETA=0:02:19
[11/12 18:48:15 fsdet.evaluation.evaluator]: Inference done 1900/4952. 0.0451 s / img. ETA=0:02:17
[11/12 18:48:17 fsdet.evaluation.evaluator]: Inference done 1950/4952. 0.0451 s / img. ETA=0:02:15
[11/12 18:48:20 fsdet.evaluation.evaluator]: Inference done 2000/4952. 0.0450 s / img. ETA=0:02:12
[11/12 18:48:22 fsdet.evaluation.evaluator]: Inference done 2050/4952. 0.0450 s / img. ETA=0:02:10
[11/12 18:48:24 fsdet.evaluation.evaluator]: Inference done 2100/4952. 0.0450 s / img. ETA=0:02:08
[11/12 18:48:26 fsdet.evaluation.evaluator]: Inference done 2150/4952. 0.0450 s / img. ETA=0:02:06
[11/12 18:48:29 fsdet.evaluation.evaluator]: Inference done 2200/4952. 0.0450 s / img. ETA=0:02:03
[11/12 18:48:31 fsdet.evaluation.evaluator]: Inference done 2250/4952. 0.0450 s / img. ETA=0:02:01
[11/12 18:48:33 fsdet.evaluation.evaluator]: Inference done 2300/4952. 0.0450 s / img. ETA=0:01:59
[11/12 18:48:35 fsdet.evaluation.evaluator]: Inference done 2350/4952. 0.0450 s / img. ETA=0:01:57
[11/12 18:48:38 fsdet.evaluation.evaluator]: Inference done 2400/4952. 0.0450 s / img. ETA=0:01:54
[11/12 18:48:40 fsdet.evaluation.evaluator]: Inference done 2450/4952. 0.0450 s / img. ETA=0:01:52
[11/12 18:48:42 fsdet.evaluation.evaluator]: Inference done 2500/4952. 0.0450 s / img. ETA=0:01:50
[11/12 18:48:44 fsdet.evaluation.evaluator]: Inference done 2550/4952. 0.0450 s / img. ETA=0:01:48
[11/12 18:48:47 fsdet.evaluation.evaluator]: Inference done 2600/4952. 0.0450 s / img. ETA=0:01:45
[11/12 18:48:49 fsdet.evaluation.evaluator]: Inference done 2650/4952. 0.0450 s / img. ETA=0:01:43
[11/12 18:48:51 fsdet.evaluation.evaluator]: Inference done 2700/4952. 0.0450 s / img. ETA=0:01:41
[11/12 18:48:53 fsdet.evaluation.evaluator]: Inference done 2750/4952. 0.0450 s / img. ETA=0:01:38
[11/12 18:48:55 fsdet.evaluation.evaluator]: Inference done 2800/4952. 0.0449 s / img. ETA=0:01:36
[11/12 18:48:58 fsdet.evaluation.evaluator]: Inference done 2850/4952. 0.0449 s / img. ETA=0:01:34
[11/12 18:49:00 fsdet.evaluation.evaluator]: Inference done 2900/4952. 0.0449 s / img. ETA=0:01:32
[11/12 18:49:02 fsdet.evaluation.evaluator]: Inference done 2950/4952. 0.0449 s / img. ETA=0:01:29
[11/12 18:49:04 fsdet.evaluation.evaluator]: Inference done 3000/4952. 0.0449 s / img. ETA=0:01:27
[11/12 18:49:07 fsdet.evaluation.evaluator]: Inference done 3050/4952. 0.0449 s / img. ETA=0:01:25
[11/12 18:49:09 fsdet.evaluation.evaluator]: Inference done 3100/4952. 0.0449 s / img. ETA=0:01:23
[11/12 18:49:11 fsdet.evaluation.evaluator]: Inference done 3150/4952. 0.0449 s / img. ETA=0:01:20
[11/12 18:49:13 fsdet.evaluation.evaluator]: Inference done 3200/4952. 0.0449 s / img. ETA=0:01:18
[11/12 18:49:16 fsdet.evaluation.evaluator]: Inference done 3250/4952. 0.0449 s / img. ETA=0:01:16
[11/12 18:49:18 fsdet.evaluation.evaluator]: Inference done 3300/4952. 0.0449 s / img. ETA=0:01:14
[11/12 18:49:20 fsdet.evaluation.evaluator]: Inference done 3350/4952. 0.0449 s / img. ETA=0:01:11
[11/12 18:49:22 fsdet.evaluation.evaluator]: Inference done 3400/4952. 0.0449 s / img. ETA=0:01:09
[11/12 18:49:24 fsdet.evaluation.evaluator]: Inference done 3450/4952. 0.0449 s / img. ETA=0:01:07
[11/12 18:49:27 fsdet.evaluation.evaluator]: Inference done 3500/4952. 0.0449 s / img. ETA=0:01:05
[11/12 18:49:29 fsdet.evaluation.evaluator]: Inference done 3550/4952. 0.0449 s / img. ETA=0:01:02
[11/12 18:49:31 fsdet.evaluation.evaluator]: Inference done 3600/4952. 0.0449 s / img. ETA=0:01:00
[11/12 18:49:33 fsdet.evaluation.evaluator]: Inference done 3650/4952. 0.0449 s / img. ETA=0:00:58
[11/12 18:49:36 fsdet.evaluation.evaluator]: Inference done 3700/4952. 0.0449 s / img. ETA=0:00:56
[11/12 18:49:38 fsdet.evaluation.evaluator]: Inference done 3750/4952. 0.0449 s / img. ETA=0:00:53
[11/12 18:49:40 fsdet.evaluation.evaluator]: Inference done 3800/4952. 0.0449 s / img. ETA=0:00:51
[11/12 18:49:42 fsdet.evaluation.evaluator]: Inference done 3850/4952. 0.0449 s / img. ETA=0:00:49
[11/12 18:49:45 fsdet.evaluation.evaluator]: Inference done 3900/4952. 0.0449 s / img. ETA=0:00:47
[11/12 18:49:47 fsdet.evaluation.evaluator]: Inference done 3950/4952. 0.0448 s / img. ETA=0:00:44
[11/12 18:49:49 fsdet.evaluation.evaluator]: Inference done 4000/4952. 0.0448 s / img. ETA=0:00:42
[11/12 18:49:51 fsdet.evaluation.evaluator]: Inference done 4050/4952. 0.0449 s / img. ETA=0:00:40
[11/12 18:49:53 fsdet.evaluation.evaluator]: Inference done 4100/4952. 0.0448 s / img. ETA=0:00:38
[11/12 18:49:56 fsdet.evaluation.evaluator]: Inference done 4150/4952. 0.0448 s / img. ETA=0:00:35
[11/12 18:49:58 fsdet.evaluation.evaluator]: Inference done 4200/4952. 0.0448 s / img. ETA=0:00:33
[11/12 18:50:00 fsdet.evaluation.evaluator]: Inference done 4250/4952. 0.0448 s / img. ETA=0:00:31
[11/12 18:50:02 fsdet.evaluation.evaluator]: Inference done 4300/4952. 0.0448 s / img. ETA=0:00:29
[11/12 18:50:05 fsdet.evaluation.evaluator]: Inference done 4350/4952. 0.0448 s / img. ETA=0:00:26
[11/12 18:50:07 fsdet.evaluation.evaluator]: Inference done 4400/4952. 0.0448 s / img. ETA=0:00:24
[11/12 18:50:09 fsdet.evaluation.evaluator]: Inference done 4450/4952. 0.0448 s / img. ETA=0:00:22
[11/12 18:50:11 fsdet.evaluation.evaluator]: Inference done 4500/4952. 0.0448 s / img. ETA=0:00:20
[11/12 18:50:14 fsdet.evaluation.evaluator]: Inference done 4550/4952. 0.0448 s / img. ETA=0:00:18
[11/12 18:50:16 fsdet.evaluation.evaluator]: Inference done 4600/4952. 0.0448 s / img. ETA=0:00:15
[11/12 18:50:18 fsdet.evaluation.evaluator]: Inference done 4650/4952. 0.0448 s / img. ETA=0:00:13
[11/12 18:50:20 fsdet.evaluation.evaluator]: Inference done 4700/4952. 0.0448 s / img. ETA=0:00:11
[11/12 18:50:23 fsdet.evaluation.evaluator]: Inference done 4750/4952. 0.0448 s / img. ETA=0:00:09
[11/12 18:50:25 fsdet.evaluation.evaluator]: Inference done 4800/4952. 0.0448 s / img. ETA=0:00:06
[11/12 18:50:27 fsdet.evaluation.evaluator]: Inference done 4850/4952. 0.0448 s / img. ETA=0:00:04
[11/12 18:50:29 fsdet.evaluation.evaluator]: Inference done 4900/4952. 0.0448 s / img. ETA=0:00:02
[11/12 18:50:32 fsdet.evaluation.evaluator]: Inference done 4950/4952. 0.0448 s / img. ETA=0:00:00
[11/12 18:50:32 fsdet.evaluation.evaluator]: Total inference time: 0:03:41 (0.044674 s / img per device, on 1 devices)
[11/12 18:50:32 fsdet.evaluation.evaluator]: Total inference pure compute time: 0:03:32 (0.043046 s / img per device, on 1 devices)
[11/12 18:50:32 fsdet.evaluation.pascal_voc_evaluation]: Evaluating voc_2007_test_all1 using 2007 metric. Note that results do not use the official Matlab API.
[11/12 18:51:03 fsdet.evaluation.pascal_voc_evaluation]: Evaluate per-class mAP50:
|  aeroplane  |  bicycle  |  boat  |  bottle  |  car   |  cat   |  chair  |  diningtable  |  dog   |  horse  |  person  |  pottedplant  |  sheep  |  train  |  tvmonitor  |  bird  |  bus   |  cow   |  motorbike  |  sofa  |
|:-----------:|:---------:|:------:|:--------:|:------:|:------:|:-------:|:-------------:|:------:|:-------:|:--------:|:-------------:|:-------:|:-------:|:-----------:|:------:|:------:|:------:|:-----------:|:------:|
|   74.766    |  70.474   | 57.612 |  68.422  | 78.449 | 80.694 | 52.421  |    62.883     | 67.291 | 79.969  |  81.870  |    43.980     | 71.243  | 73.668  |   72.202    | 26.786 | 53.659 | 23.882 |   52.854    | 34.187 |
[11/12 18:51:03 fsdet.evaluation.pascal_voc_evaluation]: Evaluate overall bbox:
|   AP   |  AP50  |  AP75  |  bAP   |  bAP50  |  bAP75  |  nAP   |  nAP50  |  nAP75  |
|:------:|:------:|:------:|:------:|:-------:|:-------:|:------:|:-------:|:-------:|
| 33.953 | 61.366 | 33.017 | 38.715 | 69.063  | 38.310  | 19.666 | 38.273  | 17.138  |
[11/12 18:51:03 fsdet.engine.defaults]: Evaluation results for voc_2007_test_all1 in csv format:
[11/12 18:51:03 fsdet.evaluation.testing]: copypaste: Task: bbox
[11/12 18:51:03 fsdet.evaluation.testing]: copypaste: AP,AP50,AP75,bAP,bAP50,bAP75,nAP,nAP50,nAP75
[11/12 18:51:03 fsdet.evaluation.testing]: copypaste: 33.9527,61.3656,33.0170,38.7150,69.0629,38.3098,19.6658,38.2734,17.1385
[11/12 18:51:03 d2.utils.events]:  eta: 1:37:57  iter: 11999  total_loss: 0.3037  loss_cls: 0.1265  loss_box_reg: 0.1628  loss_rpn_cls: 0.0113  loss_rpn_loc: 0.01862  time: 0.7494  data_time: 0.0298  lr: 0.02  max_mem: 12228M
[11/12 18:51:18 d2.utils.events]:  eta: 1:37:45  iter: 12019  total_loss: 0.3173  loss_cls: 0.1211  loss_box_reg: 0.1571  loss_rpn_cls: 0.01088  loss_rpn_loc: 0.01921  time: 0.7494  data_time: 0.0313  lr: 0.002  max_mem: 12228M
[11/12 18:51:33 d2.utils.events]:  eta: 1:37:31  iter: 12039  total_loss: 0.3014  loss_cls: 0.117  loss_box_reg: 0.1459  loss_rpn_cls: 0.01233  loss_rpn_loc: 0.01735  time: 0.7493  data_time: 0.0303  lr: 0.002  max_mem: 12228M
[11/12 18:51:48 d2.utils.events]:  eta: 1:37:17  iter: 12059  total_loss: 0.2763  loss_cls: 0.1031  loss_box_reg: 0.1461  loss_rpn_cls: 0.01097  loss_rpn_loc: 0.01781  time: 0.7494  data_time: 0.0326  lr: 0.002  max_mem: 12228M
[11/12 18:52:02 d2.utils.events]:  eta: 1:37:01  iter: 12079  total_loss: 0.3149  loss_cls: 0.1276  loss_box_reg: 0.1509  loss_rpn_cls: 0.01088  loss_rpn_loc: 0.02182  time: 0.7493  data_time: 0.0301  lr: 0.002  max_mem: 12228M
[11/12 18:52:17 d2.utils.events]:  eta: 1:36:39  iter: 12099  total_loss: 0.3068  loss_cls: 0.1171  loss_box_reg: 0.1521  loss_rpn_cls: 0.009801  loss_rpn_loc: 0.01698  time: 0.7493  data_time: 0.0367  lr: 0.002  max_mem: 12228M
[11/12 18:52:32 d2.utils.events]:  eta: 1:36:29  iter: 12119  total_loss: 0.2844  loss_cls: 0.1044  loss_box_reg: 0.1467  loss_rpn_cls: 0.008899  loss_rpn_loc: 0.01831  time: 0.7493  data_time: 0.0279  lr: 0.002  max_mem: 12228M
[11/12 18:52:47 d2.utils.events]:  eta: 1:36:17  iter: 12139  total_loss: 0.3006  loss_cls: 0.1127  loss_box_reg: 0.1595  loss_rpn_cls: 0.008396  loss_rpn_loc: 0.01988  time: 0.7493  data_time: 0.0314  lr: 0.002  max_mem: 12228M
[11/12 18:53:01 d2.utils.events]:  eta: 1:36:01  iter: 12159  total_loss: 0.2875  loss_cls: 0.1056  loss_box_reg: 0.1614  loss_rpn_cls: 0.008405  loss_rpn_loc: 0.01576  time: 0.7492  data_time: 0.0281  lr: 0.002  max_mem: 12228M
[11/12 18:53:16 d2.utils.events]:  eta: 1:35:44  iter: 12179  total_loss: 0.2886  loss_cls: 0.1169  loss_box_reg: 0.1458  loss_rpn_cls: 0.01121  loss_rpn_loc: 0.01937  time: 0.7492  data_time: 0.0299  lr: 0.002  max_mem: 12228M
[11/12 18:53:30 d2.utils.events]:  eta: 1:35:34  iter: 12199  total_loss: 0.2629  loss_cls: 0.1014  loss_box_reg: 0.1378  loss_rpn_cls: 0.00932  loss_rpn_loc: 0.01735  time: 0.7492  data_time: 0.0329  lr: 0.002  max_mem: 12228M
[11/12 18:53:45 d2.utils.events]:  eta: 1:35:18  iter: 12219  total_loss: 0.2773  loss_cls: 0.1007  loss_box_reg: 0.1473  loss_rpn_cls: 0.008712  loss_rpn_loc: 0.01397  time: 0.7491  data_time: 0.0307  lr: 0.002  max_mem: 12228M
[11/12 18:54:00 d2.utils.events]:  eta: 1:35:04  iter: 12239  total_loss: 0.27  loss_cls: 0.1006  loss_box_reg: 0.1389  loss_rpn_cls: 0.008922  loss_rpn_loc: 0.01457  time: 0.7491  data_time: 0.0311  lr: 0.002  max_mem: 12228M
[11/12 18:54:15 d2.utils.events]:  eta: 1:34:53  iter: 12259  total_loss: 0.3279  loss_cls: 0.131  loss_box_reg: 0.1609  loss_rpn_cls: 0.009727  loss_rpn_loc: 0.0216  time: 0.7492  data_time: 0.0322  lr: 0.002  max_mem: 12228M
[11/12 18:54:30 d2.utils.events]:  eta: 1:34:35  iter: 12279  total_loss: 0.3311  loss_cls: 0.1236  loss_box_reg: 0.1718  loss_rpn_cls: 0.01027  loss_rpn_loc: 0.02156  time: 0.7491  data_time: 0.0304  lr: 0.002  max_mem: 12228M
[11/12 18:54:45 d2.utils.events]:  eta: 1:34:25  iter: 12299  total_loss: 0.272  loss_cls: 0.1014  loss_box_reg: 0.1478  loss_rpn_cls: 0.01145  loss_rpn_loc: 0.01644  time: 0.7492  data_time: 0.0272  lr: 0.002  max_mem: 12228M
[11/12 18:55:00 d2.utils.events]:  eta: 1:34:13  iter: 12319  total_loss: 0.2901  loss_cls: 0.1038  loss_box_reg: 0.1559  loss_rpn_cls: 0.00951  loss_rpn_loc: 0.01457  time: 0.7491  data_time: 0.0341  lr: 0.002  max_mem: 12228M
[11/12 18:55:15 d2.utils.events]:  eta: 1:33:51  iter: 12339  total_loss: 0.285  loss_cls: 0.102  loss_box_reg: 0.1524  loss_rpn_cls: 0.008176  loss_rpn_loc: 0.01644  time: 0.7491  data_time: 0.0288  lr: 0.002  max_mem: 12228M
[11/12 18:55:30 d2.utils.events]:  eta: 1:33:37  iter: 12359  total_loss: 0.3374  loss_cls: 0.1184  loss_box_reg: 0.1708  loss_rpn_cls: 0.01115  loss_rpn_loc: 0.01827  time: 0.7491  data_time: 0.0300  lr: 0.002  max_mem: 12228M
[11/12 18:55:45 d2.utils.events]:  eta: 1:33:19  iter: 12379  total_loss: 0.3324  loss_cls: 0.1172  loss_box_reg: 0.1655  loss_rpn_cls: 0.0143  loss_rpn_loc: 0.01871  time: 0.7491  data_time: 0.0283  lr: 0.002  max_mem: 12228M
[11/12 18:56:00 d2.utils.events]:  eta: 1:33:06  iter: 12399  total_loss: 0.2807  loss_cls: 0.09726  loss_box_reg: 0.1542  loss_rpn_cls: 0.008269  loss_rpn_loc: 0.0136  time: 0.7491  data_time: 0.0331  lr: 0.002  max_mem: 12228M
[11/12 18:56:15 d2.utils.events]:  eta: 1:32:56  iter: 12419  total_loss: 0.3718  loss_cls: 0.1301  loss_box_reg: 0.1834  loss_rpn_cls: 0.01308  loss_rpn_loc: 0.01684  time: 0.7491  data_time: 0.0298  lr: 0.002  max_mem: 12228M
[11/12 18:56:30 d2.utils.events]:  eta: 1:32:49  iter: 12439  total_loss: 0.3472  loss_cls: 0.1397  loss_box_reg: 0.19  loss_rpn_cls: 0.01135  loss_rpn_loc: 0.01769  time: 0.7491  data_time: 0.0298  lr: 0.002  max_mem: 12228M
[11/12 18:56:45 d2.utils.events]:  eta: 1:32:33  iter: 12459  total_loss: 0.2668  loss_cls: 0.1038  loss_box_reg: 0.1385  loss_rpn_cls: 0.01044  loss_rpn_loc: 0.01927  time: 0.7491  data_time: 0.0304  lr: 0.002  max_mem: 12228M
